//******************************************************************************
// yaya.txt (設定ファイル)
// by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//文字コード
//------------------------------------------------------------------------------
//辞書ファイル
charset.dic, UTF-8
//出力
charset.output, UTF-8
//ファイルIO
charset.file, UTF-8
//セーブデータ
charset.save, UTF-8
//SAORI
charset.extension, UTF-8

//------------------------------------------------------------------------------
//言語
//------------------------------------------------------------------------------
messagetxt, messagetxt/japanese.txt	// ログに記録されるエラーメッセージ類の言語ファイル

//------------------------------------------------------------------------------
//以下はテンプレート
//------------------------------------------------------------------------------
dic, system/yaya_shiori3.dic
dic, dict/event.txt
dic, dict/notify.txt
dic, dict/resource.txt
dic, dict/yaya_tmpl_util.txt
dic, OnMahjong.txt
dic, MahjongAI.txt

//------------------------------------------------------------------------------
//実行ログ
//実行ログをayame.logに記録します。開発時には記録しておいたほうが良いです。
//------------------------------------------------------------------------------
// log, ayame.log
iolog, off
ignoreiolog, ID: OnSecondChange //OnSecondChange無視
ignoreiolog, ID: OnMouse        //OnMouse系無視

//------------------------------------------------------------------------------
//セーブデータ出力 ON/OFF
//------------------------------------------------------------------------------
save.auto, off

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on
